id,point_code,chinese_pinyin_hebrew,english_name_hebrew,etymology_hebrew,description_hebrew,location_hebrew,needling_hebrew,functions_hebrew,secondary_functions_hebrew,cautions_hebrew,notes_hebrew
146,Bl42,PO HU - פּוּ הוּ,Po Entrance - כניסת הפוּ,"Po (פּוּ) - נשמה פיזית; Hu (הוּ) - דלת. לפי ה""סוּ וֶן"", הפוּ מאוחסן בריאות. נקודה BL42 ממוקמת לטרלית לנקודת השוּ של הריאות, BL13. היא נקראת ""כניסת הפוּ"". המקום בו הצִ'י נכנס ויוצא.","פּוּ – הנשמה הפיזית; הוּ – דלת. על פי ה""סוּ וֶן"" (Su Wen), הפוּ מאוחסן בריאות. BL42 ממוקמת לטרלית לנקודת השוּ של הריאות, BL13. היא נקראת ""כניסת הפוּ"", המקום בו הצִ'י נכנס ויוצא.",3 צון לטרלית לקו האמצע האחורי של T3 (בגובה BL13).,"אלכסונית, 0.5-0.8 צון.","הפּוּ הוא ההיבט הרוחני של הריאות.
מחזק את ההיבטים הפיזיים: דם (Xue), צִ'י ויִין.
מחזק את הקשר של האדם לאדמה.
מחזק ומקדם את הביטוי של החוזק והצרכים הפנימיים של האדם.","1. מאזן את ההוּן.
2. עוזר להביא רעיונות ופנטזיות לפרופורציה.
3. מחזק את הנשימה.
נֶי צִ'ינג (Nei Ching).
סוּ וֶן (Su Wen) – 36: ""שייך לקבוצת הנקודות המטפלות במחלות רוח המפריעות לאיזון הפנימי של 5 האלמנטים, כאשר הסימפטומים מופיעים יותר בשעות הלילה עם דופק מלא, מהיר ומשתנה, לדקור BL49, 47, 44, 52 ולהזליף דם מ- BL42"".",,
147,Bl43,GAO HUANG - גָאוּ חְוָאנְג,Shu of the Vital Centers - שוּ של המרכזים החיוניים,"Gao – אזור מתחת ללב Huang – הקרום מעל הסרעפת. האזור ""גָאוּ חְוָאנְג"" ממוקם ישירות מתחת ללב. טקסטים עתיקים מתארים אזור זה כמארח איברים חיוניים בעלי תפקידים חשובים במאבק בפאתוגנים חיצוניים התוקפים את הלב. בארבעת ספרי הדיקור נכתב שמחלות מעל ה-Huang ומתחת ל-Gao ניתנות לריפוי. אך לא על ידי פורמולות צמחים או דיקור. זה יכול להיעשות רק על ידי מוקסה על BL43.","Gao – אזור מתחת ללב, Huang – הקרום מעל הסרעפת. האזור ""גָאוּ חְוָאנְג"" ממוקם ישירות מתחת ללב. טקסטים עתיקים מתארים אזור זה כמארח איברים חיוניים בעלי תפקידים חשובים במאבק בפאתוגנים חיצוניים התוקפים את הלב. בארבעת ספרי הדיקור נכתב שמחלות מעל ה-Huang ומתחת ל-Gao ניתנות לריפוי. אך לא על ידי פורמולות צמחים או דיקור. זה יכול להיעשות רק על ידי מוקסה על BL43.",3 צון לטרלית ל-L.B.S.P. של T-4 (בגובה BL14),אלכסונית והרחק מהעמוד השדרה 0.5-1 צון,"1. מסדיר את הצ'י של הריאות והלב
2. מחזק את הג'יאו העליון במצבי חוסר
3. מחזק את הצ'י של ST/SP, מחזק JE-CHI, XUE, JIN
4. מחזק את הדם ואת זרימת הדם","1. מטפל בהיסטריה אצל נשים מחוסר דם והפרעת SHEN
2. מחזק את הדפקים של האדמה והריאות
3. מחזק צ'י
4. תומך בשמירה על צ'ינג
5. מחזק יכולות מנטליות",,
148,Bl44,SHEN TANG - שֵׁן טָאנְג,Shen Temple - מקדש הנשמה,"Shen - רוח, נשמה. Tang - מקדש. הלב מאחסן את ה-SHEN. נקודת BL44 ממוקמת לטרלית ל-BL15 (נקודת השו של הלב).","שֵׁן (Shen) מייצג את הרוח, הנשמה או התודעה, וטָאנְג (Tang) מתייחס למקדש. הנקודה ממוקמת בסמוך לנקודת BL15, נקודת השו של הלב, האיבר אשר אחראי על אחסון ה-Shen.",3 צון לטרלית לקו האמצע האחורי של T5 (בגובה BL15),"אלכסונית, 0.5-0.8 צון","ה-SHEN הוא ההיבט הרוחני של הלב.
מרגיעה את הנשמה.
מאזנת את הלב.
מרגיעה את הגוף.
מקדמת חיוניות.
מווסתת בין SHEN ו-HUN.
תומכת בדם – נוזל החיים.
מחברת את האדם לטבעו האמיתי.",1. מקדמת חשיבה מסודרת.,,
149,Bl45,יי שי (YI XI),"בכי, אנחה, צחוק","יי/שי - בכי, אנחה, צחוק. טקסטים רבים מסכימים שכאשר מופעל לחץ על BL45, המטופל יצחק, יבכה או יאנח.","יי/שי - בכי, אנחה, צחוק. טקסטים רבים מסכימים שכאשר מופעל לחץ על BL45, המטופל יצחק, יבכה או יאנח.",3 צון לטרלית לקו האמצע האחורי של T6 (בגובה BL16).,אלכסונית 0.5-0.8 צון.,"1. מחזק את ה-טאי יאנג.
2. מחזק את ה-ווי צ'י.
3. מגרש פתוגנים של רוח חיצונית.
4. מחזק את זרימת הצ'י מתוך הגוף החוצה.
5. מכווץ את הנקבוביות על ידי הבאת יאנג לעור.
6. מחזק את זרימת הצ'י והדם.","1. מטפל בהתעלפויות וכאבי ראש מחוסר צ'י ודם.
2. מטפל בהצטננות רגילה.
3. עם מוקסה לטיפול ברוח אלימה הגורמת להזעה.
Nei Ching
Su Wen – 60: ""כאשר לוחצים על הנקודה באצבע, בקש מהמטופל לבכות, הנקודה קופצת תחת לחץ. אם למטופל יש כאבים בחלק הקדמי של הגוף ובצדדים המקרינים לבטן התחתונה (שהיא דלקתית), דקרו את הנקודה"".",,
150,Bl46,GE GUAN - 膈關 (תעתיק פין-יין לעברית),שער הסרעפת,"Ge - סרעפת, Guan - שער. ממוקם 1.5 צון לטרלית ל-BL17 (נקודת השו של הסרעפת). ""Guan"" מראה לנו שהסרעפת נתפסת כשער בין הג'יאו העליון והאמצעי. יכול להתייחס גם לנקודת כניסה/יציאה של צ'י.","Ge - סרעפת, Guan - שער. ממוקם 1.5 צון לטרלית ל-BL17 (נקודת השו של הסרעפת). ""Guan"" מראה לנו שהסרעפת נתפסת כשער בין הג'יאו העליון והאמצעי. יכול להתייחס גם לנקודת כניסה/יציאה של צ'י.",3 צון לטרלית לקו האמצע הגבי של T7 (בגובה BL17),"ניצב, 0.5-0.8 צון","1. פותחת את מעברי הצ'י בין הג'יאו העליון לאמצעי ובחזרה.
2. מסדירה טחול/קיבה.
3. מסדירה צ'י ריאות.
4. מסדירה בין ריאות לטחול.","1. מנקה סטגנציות ומרגיעה את הקיבה.
2. מטפלת בקושי בבליעת נוזלים ומוצקים.
3. מטפלת בהקאות וגיהוקים.",אין מידע זמין,אין מידע זמין
151,Bl47,HUN MEN - הון מן,Hun Door - דלת ה-Hun,"Hun – הגוף האסטרלי Men – דלת, שער נאמר כי ה-HUN נכנס ויוצא מהגוף דרך נקודה זו","הון - הגוף האסטרלי מן - דלת, שער. נאמר כי ה-HUN נכנס ויוצא מהגוף דרך נקודה זו.",3 צון לטרלית לקו האמצע הגבי התחתון של T9 (בגובה BL18),"ניצב, 0.5-0.8 צון","1. נקודת Shu של ה-Hun, ההיבט הרוחני של הכבד
2. מקדמת יצירתיות
3. מחזקת את הקשר בין ה-SHEN ל-Hun
4. מפעילה ומסדירה את הקשר בין Po ל-Hun
5. מפתחת את הדמיון","1. שימושית בטיפול במטופל שמרגיש תקוע ואין לו רעיונות חדשים
2. מקדמת בהירות מחשבתית
3. מנקה קיפאון מנטלי
4. מנתקת את המטופל מחומריות מוגזמת
Nei Ching
Su Wen – 26: ""לטיפול בכאבי לב כאשר למטופל אין בעיה לב פיזית. במקרה זה יש לעסות את BL47 לתקופה ממושכת, לדקור אותו ולעסות אותו שוב. כל הכאב צריך להשתחרר מיד. אם לא, לדקור ולעסות את הנקודות מעליו ומתחתיו"".",,
152,Bl48,YANG GANG - יַאנְג גַאנְג,Essence of Yang - תמצית היאנג,"Yang - יאנג, Gang - תמצית. באופן כללי, נאמר כי הנקודות על הקו הצידי של מרידיאן שלפוחית השתן מרחיבות את תפקודי הנקודות על הקו האמצעי. מכיוון שנקודת ה-Shu של כיס המרה ממוקמת 1.5 צון מדיאלית ל-BL48, BL48 נחשבת לנקודה עם קשר לכיס המרה. כיס המרה הוא הנציג היאנג של אלמנט העץ - אביב. האביב הוא עונת היאנג הראשונה.","יאנג – יאנג, גנג – תמצית. באופן כללי, נאמר כי הנקודות על הקו הצידי של מרידיאן שלפוחית השתן מרחיבות את תפקודי הנקודות על הקו האמצעי. מכיוון שנקודת ה-Shu של כיס המרה ממוקמת 1.5 צון מדיאלית ל-BL48, BL48 נחשבת לנקודה עם קשר לכיס המרה. כיס המרה הוא הנציג היאנג של אלמנט העץ - אביב. האביב הוא עונת היאנג הראשונה.",3 צון לטרלית לקו ה-L.B.S.P. של T10 (בגובה BL19),ניקוב אנכי בעומק 0.5-0.8 צון,"1. נקודת רפלקס לקיפאון צ'י ב-middle jiao (מחמם אמצעי)
2. מקדמת את זרימת היאנג
3. מנקה קיפאון (בעיקר ב-middle jiao)
4. מחזקת את ה-CHI המתפרץ של כיס המרה, פותחת חסימות בכיס המרה
5. תומכת בהיבט היאנג של העץ
6. מזרימה צ'י לקיבה (ST), מעי דק (SI) ומעי גס (CO), ופותחת קיפאון מקומי בכל מערכת","1. מנקה מלאות מהקיבה והמעיים
2. משחררת גזים מהמעיים
3. מקדמת את תנועת הסרעפת, מועילה לריאות, מקדמת זרימת צ'י בין המחממים העליונים והאמצעיים",,
153,Bl49,יי שה (YI SHE),בית הרעיונות (Beit HaRa'ayonot),"יי (Yi) – רעיון, שה (She) – בית. ממוקם 1.5 צון לטרלית מנקודת השו של הטחול (BL20). נקודות אלו מכילות ריכוז גבוה של צ'י הטחול. הטחול מאחסן את היכולת שלנו להרהר.","יי מייצג את יכולת ההרהור, הזיכרון והריכוז. נקודה זו מחזקת את יכולות אלו.",3 צון לטרלית לקו האמצע הגבי של T11 (בגובה BL20).,ניקוב אנכי בעומק 0.5-0.8 צון.,"1. יי הוא ההיבט הנפשי והרוחני של הטחול.
2. מחזק את הטחול.
3. מחזק את היכולת לחשוב ולהתרכז.
4. מקרקע את המטופל.
5. מקדם ריכוז מנטלי.
6. מקדם יציבות מנטלית ופיזית.
7. מקדם חשיבה שגרתית, יציבה ועקבית.
8. מווסת את 5 ההיבטים הרוחניים.
9. יי הוא הנציג של האדמה בין 5 ההיבטים הרוחניים. לכן הוא ממוקם במרכז. ה-4 הנותרים עוברים דרכו ומושפעים ממנו.","1. מווסת ומחזק את המחמם האמצעי.
2. מווסת את אלמנט האדמה.
3. מווסת את הטחול והקיבה.",ללא מידע,ללא מידע
109,Bl5,ווּ צ'וּ (WU CHU),חמישה אזורים (חמישה מחוזות),ווּ – 5; צ'וּ – אזור (מקום חמישי). הנקודה החמישית על מרידיאן שלפוחית השתן. 5 נקודות אזוריות בהתאם לחמשת האלמנטים.,ווּ – 5 צ'וּ – אזור (מקום חמישי). הנקודה החמישית על מרידיאן שלפוחית השתן. 5 נקודות אזוריות בהתאם לחמשת האלמנטים.,"4.5 צוּן מעל הגלבלה (בין הגבות), 1.5 צוּן לטרלית לקו האמצע.",אלכסונית (שטוחה) 0.3-0.5 צוּן.,"1. מרגיעה רוח פנימית.
2. מאזנת צ'י של חמשת האלמנטים, מאזנת את כל הגוף.
3. מאזנת את זרימת ה-Wei/Ying צ'י באמצעות מחזורי Ko ו-Sheng.","מטפלת בנזלת כרונית.
מווסתת את זרימת ה-Wei צ'י.
מטפלת בכאבי ראש הנובעים מחסימה של Wei צ'י בראש.
Nei Ching (ספר הרפואה הפנימית של הקיסר הצהוב).
Nei Ching - 26: ""מתוך קבוצת הנקודות המטפלות במיגרנות (ראש כבד עם כאב מקומי), כתוצאה מהפרעה בזרימה עקב צ'י רע/רוח חודרת"" - הנקודות האחרות בקבוצה זו הן BL 6-7-8-9.",,
154,Bl50,Wèi Cāng - 胃倉,אסם הקיבה (Stomach Granary),Cāng (倉) - אסם,"Wèi (胃) – קיבה. בטקסטים קלאסיים, ה-ST (Stomach meridian) מתואר כאסם. BL50 ממוקם 3 צון לטרלית לנקודת ה-Shu של הקיבה (BL21). הוא נחשב לנקודה שבה צ'י הקיבה מאוחסן.",3 צון לטרלית ל-L.B.S.P. של T12 (בגובה של BL21),ניקוב אנכי בעומק 0.5-0.8 צון,"1. מחזק את תפקוד הקיבה
2. מאזן ומווסת יין/יאנג בקיבה
3. מאזן ומווסת צ'י/דם בקיבה
4. מנקה קיפאון של מזון ונוזלים בקיבה
5. מטהר את הקיבה מליחה","1. מטפל בכל בעיות הקיבה הנובעות מחוסר איזון של יין/יאנג, צ'י/דם
2. מטפל בכאבי בטן ונפיחות",,
155,Bl51,HUANG MEN - חוּאַנג מֶן,Vital Gate - שער החיוניות,Huang - הקרום מעל הסרעפת. Men - שער. ממוקם בשער זרימת הצ'י בין המחמם האמצעי לתחתון.,חואנג - הקרום מעל הסרעפת. מן - שער. נקודה זו ממוקמת בשער זרימת הצ'י בין המחמם האמצעי לתחתון.,3 צון לטרלית לקו האמצע האחורי של הגב התחתון של L1 (בגובה Bl20),אלכסונית 0.5-1 צון,"1. מווסת את המחמם התחתון (TH)
2. מווסת את זרימת הצ'י בין המחמם העליון והאמצעי, ולהיפך.
3. מעלה צ'י טהור מהטחול (SP) לג'יאו העליון.
4. מוריד צ'י טהור מהריאות (LU) לג'יאו התחתון/אמצעי.","1. מטפל במתח ליד הלב (אזור החואנג).
2. מנקה קיפאון צ'י במחממים העליון והאמצעי.
3. מטפל בקוצר נשימה.
4. מווסת ומפעיל את מערכת העיכול.",,
156,Bl52,ZHI SHI - ג'ה שִׁי,Chamber of Will - לשכת הרצון,"Zhi - כוח רצון, Shi - לשכה, חדר. הכליות אוגרות את כוח הרצון. BL52 ממוקמת 1.5 צון לטרלית ל-BL23, נקודת השו של הכליות.","ג'ה - כוח רצון, שי - לשכה, חדר. הכליות אוגרות את כוח הרצון. BL52 ממוקמת 1.5 צון לטרלית ל-BL23, נקודת השו של הכליות.",3 צון לטרלית לקו האמצע הגבי התחתון של L2 (בגובה BL23).,ניקוב אנכי לעומק 0.5-1 צון.,"מחזקת את כוח הרצון, ג'ה (ההיבט הרוחני של הכליות). מחזקת את הכליות, במיוחד יין כליות. מרכזת את הג'ינג, מחזקת את הקשר בין השן והג'ינג. מרכזת צ'י כליות. מביאה את היצירתיות של השן - הון לפעולה. תומכת באדם כפי שהוא. תומכת בטבע האמיתי ומקדמת ביטחון עצמי. מווסתת בין השן והג'ה. מווסתת בין רוחניות ופיזיות. עוזרת להתגבר על פחד ועצבנות על ידי חיזוק כוח הרצון והיכולת לפעול.",,,
157,Bl53,BAO HUANG - בָּאוּ הּוּאָנְג,Huang Envelope - מַעֲטֶפֶת חוּאָנְג,"Bao – מַעֲטֶפֶת, עֲטִיפָה, קְרוּם, Huang – קְרוּם תַּחַת הַטַּבּוּר. בִּטֶקְסְטִים עַתִּיקִים, ""בָּאוּ"" הִתְיַיֵּחֵס לִשְׁלַפּוּחִית הַשֶּׁתֶן בִּכְלָל אוֹ לָרֶחֶם בִּפְרָט. מֵאַחַר וְהַסּוּ וֶן טוֹעֵן שֶׁ""הּוּאָנְג בּוֹלֵט מִתַּחַת לַטַּבּוּר"", נִרְאֶה כִּי הַשֵּׁם מִתְייַחֵס לְאֶחָד מֵהָאִיבְרִים הָאֵלֶּה.","בָּאוּ - מַעֲטֶפֶת, עֲטִיפָה, קְרוּם. חוּאָנְג - קְרוּם תַּחַת הַטַּבּוּר. בִּטֶקְסְטִים עַתִּיקִים, ""בָּאוּ"" הִתְיַיֵּחֵס לִשְׁלַפּוּחִית הַשֶּׁתֶן בִּכְלָל אוֹ לָרֶחֶם בִּפְרָט. מֵאַחַר וְהַסּוּ וֶן טוֹעֵן שֶׁ""הּוּאָנְג בּוֹלֵט מִתַּחַת לַטַּבּוּר"", נִרְאֶה כִּי הַשֵּׁם מִתְייַחֵס לְאֶחָד מֵהָאִיבְרִים הָאֵלֶּה.",3 צוּן לָטֶרָלִי לְקַו הָאֶמְצַע בְּגוֹבַהּ הַנֶּקֶב הַשֵּׁנִי שֶׁל הָעֲצֶם הַמְּקֻדֶּשֶׁת (BL28).,נִיקּוּר נְאוּךְ בְּזָוִית יְשָׁרָה בְּעֹמֶק 0.5-1 צוּן.,"פּוֹתֵחַ אֶת נְתִיבֵי הַמַּיִם.
מְעוֹדֵד טְרַנְסְפוֹרְמַצְיָה וְהוֹבָלָה שֶׁל נוֹזְלִים.
מַזְרִים צִ'י לָרֶחֶם.
מוֹוסֵת אֶת הַצִ'י שֶׁל הַגִּ'יאוֹ הַתַּחְתּוֹן וְאֶת אִיבְרֵי הָרְבִיָּה בְּגַבְרִים וּבְנָשִׁים.
מְחַזֵּק אֶת שַׁלְפּוּחִית הַשֶּׁתֶן.","1. מְטַפֵּל בְּכְאֵב פְּנִימִי, שִׁטְחִי אוֹ מְקוֹמִי.
2. מְטַפֵּל בִּכְאֵב גַּב תַּחְתּוֹן/יָרֵךְ.
3. מְשַׁחְרֵר לַחַץ מִשַּׁלְפּוּחִית הַשֶּׁתֶן.",,
158,Bl54,ZHI BIAN - ג'י ביאן (תעתיק פונטי),Sequential Limit - גבול סדרתי,"Zhi - סדרתי, Bian - צד, גבול, קצה. BL54 היא הנקודה האחרונה על הקו הצידי של מרידיאן שלפוחית השתן לפני שהוא ממשיך לזרום מאחורי הרגל. זהו הגבול התחתון של הרצף, שהתחיל ב-BL41.","Zhi - סדרתי, Bian - צד, גבול, קצה. BL54 היא הנקודה האחרונה על הקו הצידי של מרידיאן שלפוחית השתן לפני שהוא ממשיך לזרום מאחורי הרגל. זהו הגבול התחתון של הרצף, שהתחיל ב-BL41.","3 צון לטרלית לקו האמצע של הגב, בגובה הנקב הסקראלי הרביעי.",ניקוב אנכי בעומק של 0.5-1 צון.,1. מקדם זרימת צ'י מקומית.,1. מטפל בכאבי גב תחתון המקרינים לישבן ולרגליים.,אין אזהרות שצוינו.,אין הערות שצוינו.
159,Bl55,הֶה יָאנְג,איחוד היאנג,"הֶה - לאחד, יָאנְג - היאנג. ממוקם ישירות מתחת לנקודת הֶה - ים של שלפוחית השתן (BL), מתחת לקפל הברך, היכן שענף פנימי של BL מתאחד עם המרידיאן הראשי. ""יאנג"" מתייחס לשלפוחית השתן (BL), מרידיאן היאנג.","הֶה - לאחד, יָאנְג - היאנג. נקודה זו ממוקמת מתחת לנקודת הֶה - ים של שלפוחית השתן (BL), מתחת לקפל הברך, במקום בו ענף פנימי של שלפוחית השתן מתאחד עם המרידיאן הראשי. ""יאנג"" מתייחס למרידיאן שלפוחית השתן, שהוא מרידיאן יאנג.","2 צוּן מתחת ל-BL40, בקו האמצע האחורי של הירך, בין שני ראשי שריר הסובך (gastrocnemius).",ניקוב אנכי בעומק 0.5-1 צוּן.,משחרר התכווצות במרידיאן שלפוחית השתן (BL). משחרר לחץ במרידיאן שלפוחית השתן (BL). מנקה סטגנציה ממרידיאן שלפוחית השתן (BL).,1. מטפל בכאב לאורך מרידיאן שלפוחית השתן (BL).,,
160,Bl56,CHENG JIN - צֶ'נְג גִ'ין,Muscle Support - תמיכת שריר,"צֶ'נְג – לתמוך, גִ'ין – שרירים. מיקום הנקודה בין ראשי שריר הסובך, משמשת לטיפול בבעיות שרירים ובעיות מקומיות.",נקודה זו ממוקמת בין ראשי שריר הסובך (gastrocnemius) ומשמשת לטיפול בבעיות שרירים ובעיות מקומיות.,"5 צון מתחת ל-BL40 בקו האמצע האחורי של הירך, במרכז שריר הסובך.","ניצב 0.5-1 צון, עיסוי לפני דיקור.","מחזקת את תפקוד היאנג (כיפוף, פשיטה) של שרירי הרגליים.","1. מטפלת בכאבי שרירים לאורך הרגל.
2. מטפלת בחולשת שרירי הרגליים.
3. מטפלת בניוון שרירי הרגליים.
Nei Ching – 52: ""ישנם 4 אזורים קריטיים המושפעים מפתולוגיות במרידיאנים; החזה, הבטן, הרגליים והשוקיים. יש לדקור אזורים אלו כדי למנוע חסימות של צ'י. על הראש, לדקור את נקודת הראש, על החזה את נקודת החזה, על הבטן, את נקודת הבטן משני צידי הטבור, על הירכיים BL56, 57 ו-58. השתמשו במחטים קטנות ועסו את הנקודות לפני הדיקור"".",לא צוינו.,לא צוינו.
161,Bl57,צֶ'נְג שָׁאן,תמיכת ההר,"צֶ'נְג – תמיכה, שָׁאן – הר. שרירי הסובך (גסטרוקנמיוס) מושווים לשני הרים. BL57 ממוקמת בנקודה שתומכת במשקלם של הרים אלו.","צֶ'נְג – תמיכה, שָׁאן – הר. שרירי הסובך (גסטרוקנמיוס) מושווים לשני הרים. BL57 ממוקמת בנקודה שתומכת במשקלם של הרים אלו.","8 צוּן מתחת ל-BL40 על קו האמצע, בראש המשולש שנוצר כאשר הרגל בכפיפה פלנטרית (plantar flexion).",ניקוב אנכי בעומק 0.5-1 צוּן.,מחזקת את שרירי הסובך (גסטרוקנמיוס). תומכת ביציבות הגוף. מחזקת את הרגליים. פותחת התכווצויות וחסימות לאורך מרידיאן שלפוחית השתן (BL).,לא זמין,לא זמין,"נֶי צִ'ינְג. סוּ וֶון – 41: ""לכאב גב תחתון הנגרם ממאמץ במרידיאן שלפוחית השתן (BL), וכאשר כאב זה מופיע בפתאומיות יש לדקור את BL57."""
162,Bl58,FEI YANG - פֵיי יָאנְג,Flying Yang - יָאנְג מְעוֹפֵף,"Fei – לעוף; Yang – לעלות, להתפזר. נקודה BL58 היא נקודת ה- Lou של שלפוחית השתן, שם המרידיאן מתחבר לכליה. מכאן, הצ'י מתפזר מהצד היאנג לצד היין של הרגל. זהו המקום בו היאנג (שלפוחית השתן) מתפזר ליין (כליה).","Fei – לעוף Yang – לעלות, להתפזר. BL58 היא נקודת ה- Lou של שלפוחית השתן, שם המרידיאן מתחבר לכליה. מכאן, הצ'י מתפזר מהצד היאנג לצד היין של הרגל. זהו המקום בו היאנג (שלפוחית השתן) מתפזר ליין (כליה).","7 צון מעל BL60, באמצע הדרך בין קו האמצע האחורי של הרגל לגבול האחורי של השוקה.",ניקוב אנכי בעומק של 1 צון.,"1. נקודת Lou, שולחת שלוחה ל- KID3.
2. מפעילה את יין הכליה.
3. פותחת חסימות ברמת היין.
4. מניעה יין ויאנג בכל הגוף.","1. מסירה חסימות מהמרידיאן.
2. מטפלת בכאבי ראש ובאף סתום.
3. מטפלת בכאבים בעמוד השדרה.
Nei Ching
Ling Shu – 21: ""כאשר מחלה חמה או קרה תוקפת את העור, העור מתחיל לכאוב עד שאדם כבר לא יכול לשכב עליו. כמו כן, המטופל לא יזיע ועורו ואפו יהיו יבשים. במקרה זה, יש לנקב נקודה זו כדי לפזר את החום, ואז לתמוך בריאות.""",,
